H201508310901_BULKTRANSFERINITIATE.TXT             00000001452015-08-31T09:01:40.795-05:00     2015-09-01T00:00:00.000-05:00     240126                                            
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006903                                                  Recurring Deposit                                 RCR000000200000000069060000006905                                                                                                    goal1                                             My Checking Account                               
0000006942                                                  Recurring Deposit                                 RCR000000010000000069560000006955                                                                                                    My Pretty Goal                                    FTW Checking                                      
0000007053jgrask@example12.com                              Recurring Deposit                                 RCR000000830000000086720000007055                                                                                                    Vacation                                          Wells Fargo                                       
0000007219jan1202015x1@example1234.COM                      Recurring Deposit                                 RCR000009999900000072220000007221                                                                                                    Goal1                                             my account nickname                               
0000007442mferrari@example1234.com                          Recurring Deposit                                 RCR000000250000000077200000007719                                                                                                    Family Vacation                                   USAA, FSB                                         
0000007817Amanda.grask@example12.com                        Recurring Deposit                                 RCR000000250000000078200000007819                                                                                                    Andrew and Natalie                                WELLS FARGO BANK, NA                              
0000007825test242015aA@example.com                          Recurring Deposit                                 RCR000000090000000078280000007827                                                                                                    My First Goal                                     WELLS FARGO BANK, NA                              
0000007842john48@examp.com                                  Recurring Deposit                                 RCR000001530000000078450000007844                                                                                                    Island Vacation                                   WELLS FARGO BANK, NA                              
0000008231john70@example12.com                              Recurring Deposit                                 RCR000000500000000082340000008233                                                                                                    Vacation                                          WELLS FARGO BANK, NA                              
0000008667john77@example12.com                              Recurring Deposit                                 RCR000000830000000086700000008669                                                                                                    Vacation                                          WELLS FARGO BANK, NA                              
0000008689john78@example12.com                              Recurring Deposit                                 RCR000000830000000086920000008691                                                                                                    Vacation                                          WELLS FARGO BANK, NA                              
